2016-06-15 20:18:29,271574 void RTI::update_matrices() Building matrices...
2016-06-15 20:18:29,273957 void RTI::update_matrices() Updating grid...
2016-06-15 20:18:29,275887 void RTI::update_grid() 30 20 1 15 5 0
2016-06-15 20:18:29,280469 void RTI::update_grid()  14.6455 -10.1222        0
 8.43521 -13.8875        0
-1.39364 -8.65526        0
-13.1785 -9.63325        0
-14.5477 -2.88509        0
-14.4988  1.80929        0
-8.33741  4.64548        0
 1.78484  4.40098        0
 6.87042  4.30318        0
 13.5208 -1.22249        0
2016-06-15 20:18:29,282113 void RTI::update_matrices() Grid updated in 0 s
2016-06-15 20:18:29,283024 void RTI::update_matrices() 10 nodes, 600 pixels
2016-06-15 20:18:29,284318 void RTI::update_matrices() Updating covariance matrix...
2016-06-15 20:18:29,614658 void RTI::update_matrices() CX updated in 0 s
2016-06-15 20:18:29,615484 void RTI::update_matrices() Updating weight matrix...
2016-06-15 20:18:29,623212 void RTI::update_matrices() W updated in 0 s
2016-06-15 20:18:29,623918 void RTI::update_matrices() Updating projection matrix...
2016-06-15 20:18:31,404634 void RTI::update_projection_matrix() PI rows, cols: 600, 100
2016-06-15 20:18:31,405446 void RTI::update_matrices() PI updated in 2 s
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 8, 10, 0,  1, 127,  56530,  56530, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  1,   0,   2923,   2923,   1, -43, 127, -39, -22, -30, -45, -45, -28, -33, 2.8, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  2,   1,   2923,   2923, -43,   1, 127, -33, -45, -52, -33, -40, -58, -43, 2.5, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  3, 127,   2923,   2923, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  4,   2,   2923,   2923, -42, -39, 127,   1, -35, -45, -41, -43, -50, -31, 2.6, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  5,   4,   2923,   2923, -22, -49, 127, -31,   1, -31, -39, -43, -30, -42, 3.1, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  6,   5,   2923,   2923, -31, -61, 127, -45, -33,   1, -47, -39, -45, -31, 2.8, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,   2923,   2923, -65, -37, 127, -37, -41, -45,   1, -35, -46, -40, 2.8, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,   2923,   2923, -43, -40, 127, -34, -47, -41, -41,   1, -40, -34, 2.6, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9,   8,   2923,   2923, -29, -53, 127, -39, -29, -36, -60, -39,   1, -28, 2.8, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,   2923,   2923, -31, -39, 127, -29, -44, -30, -42, -33, -30,   1, 3.0, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1,   0,   2923,   2923,   1, -42, 127, -39, -21, -29, -63, -42, -29, -31, 2.8, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,   2923,   2923, -43,   1, 127, -39, -50, -60, -39, -41, -55, -39, 2.4, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  3, 127,   2923,   2923, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,   2923,   2923, -41, -37, 127,   1, -33, -46, -39, -36, -41, -31, 2.6, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,   2923,   2923, -22, -51, 127, -31,   1, -33, -42, -46, -30, -44, 3.1, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,   2923,   2923, -31, -49, 127, -45, -32,   1, -46, -41, -37, -30, 2.8, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,   2923,   2923, -52, -34, 127, -37, -40, -55,   1, -40, -61, -41, 2.8, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,   2923,   2923, -44, -39, 127, -37, -49, -39, -37,   1, -40, -33, 2.6, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,   2923,   2923, -30, -61, 127, -49, -29, -38, -51, -37,   1, -29, 2.8, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,   2923,   2923, -32, -40, 127, -29, -50, -30, -41, -32, -30,   1, 3.0, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  1,   0,   2923,   2923,   1, -42, 127, -39, -21, -30, -51, -43, -30, -31, 2.8, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  2,   1,   2923,   2923, -43,   1, 127, -37, -52, -49, -36, -41, -63, -41, 2.5, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  3, 127,   2923,   2923, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  4,   2,   2923,   2923, -40, -35, 127,   1, -33, -46, -39, -39, -51, -30, 2.6, 1466021911.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  5,   4,   2923,   2923, -22, -48, 127, -31,   1, -31, -40, -49, -30, -51, 3.1, 1466021911.41
